image_relative_path,split,category,commons_title,commons_page_url,download_url,license_short_name,usage_terms,artist,credit,downloaded_at
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0057_3c413454bd.jpg,test,Category:Meals,File:Bean Starch Noodle (13950666941).jpg,https://commons.wikimedia.org/wiki/File:Bean_Starch_Noodle_%2813950666941%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Bean_Starch_Noodle_%2813950666941%29.jpg/960px-Bean_Starch_Noodle_%2813950666941%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 2.0,Creative Commons Attribution-Share Alike 2.0,Charles Haynes,Bean Starch Noodle,2026-05-13T12:47:54.711470+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0059_224f5d8569.jpg,test,Category:Meals,File:Beef Noodle Soup (13950633042).jpg,https://commons.wikimedia.org/wiki/File:Beef_Noodle_Soup_%2813950633042%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Beef_Noodle_Soup_%2813950633042%29.jpg/960px-Beef_Noodle_Soup_%2813950633042%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 2.0,Creative Commons Attribution-Share Alike 2.0,Charles Haynes,Beef Noodle Soup,2026-05-13T12:47:55.802097+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0061_2f3322d7c6.jpg,train,Category:Meals,File:Beef roll (26860799641).jpg,https://commons.wikimedia.org/wiki/File:Beef_roll_%2826860799641%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Beef_roll_%2826860799641%29.jpg/960px-Beef_roll_%2826860799641%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 2.0,Creative Commons Attribution 2.0,T.Tseng,Beef roll,2026-05-13T12:47:56.660459+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0063_42239493dd.jpg,train,Category:Meals,File:Beef roll (26894574996).jpg,https://commons.wikimedia.org/wiki/File:Beef_roll_%2826894574996%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Beef_roll_%2826894574996%29.jpg/960px-Beef_roll_%2826894574996%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 2.0,Creative Commons Attribution 2.0,T.Tseng,Beef roll,2026-05-13T12:47:57.796744+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0065_53cf3a50b2.jpg,train,Category:Cats,File:Claude Moore Colonial Farm P1010587 (506776392).jpg,https://commons.wikimedia.org/wiki/File:Claude_Moore_Colonial_Farm_P1010587_%28506776392%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Claude_Moore_Colonial_Farm_P1010587_%28506776392%29.jpg/960px-Claude_Moore_Colonial_Farm_P1010587_%28506776392%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 2.0,Creative Commons Attribution 2.0,"tofer618 from Brooklyn, NY",P1010587,2026-05-13T12:48:01.246873+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0067_82693742fa.jpg,train,Category:Cats,File:Παρασκευούλα2.jpg,https://commons.wikimedia.org/wiki/File:%CE%A0%CE%B1%CF%81%CE%B1%CF%83%CE%BA%CE%B5%CF%85%CE%BF%CF%8D%CE%BB%CE%B12.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/%CE%A0%CE%B1%CF%81%CE%B1%CF%83%CE%BA%CE%B5%CF%85%CE%BF%CF%8D%CE%BB%CE%B12.jpg/960px-%CE%A0%CE%B1%CF%81%CE%B1%CF%83%CE%BA%CE%B5%CF%85%CE%BF%CF%8D%CE%BB%CE%B12.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Sofisot,Own work,2026-05-13T12:48:02.579786+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0069_51d02ff5d0.jpg,train,Category:Cats,File:WIKIMWDIA.jpg,https://commons.wikimedia.org/wiki/File:WIKIMWDIA.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/WIKIMWDIA.jpg/960px-WIKIMWDIA.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,0eric005,Own work,2026-05-13T12:48:04.241197+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0071_e2140adbd8.jpg,train,Category:Cats,"File:Ah, the cat's life... (50288161656).jpg",https://commons.wikimedia.org/wiki/File:Ah%2C_the_cat%27s_life..._%2850288161656%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Ah%2C_the_cat%27s_life..._%2850288161656%29.jpg/960px-Ah%2C_the_cat%27s_life..._%2850288161656%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 2.0,Creative Commons Attribution-Share Alike 2.0,Tom Mills,"Ah, the cat's life...",2026-05-13T12:48:05.117049+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0073_3a6f801974.jpg,train,Category:Cats,File:Czech snow cat (3323979735).jpg,https://commons.wikimedia.org/wiki/File:Czech_snow_cat_%283323979735%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Czech_snow_cat_%283323979735%29.jpg/960px-Czech_snow_cat_%283323979735%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 2.0,Creative Commons Attribution 2.0,"Weldon Kennedy from London, UK",Czech snow cat,2026-05-13T12:48:06.099277+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/val/unrelated/wikimedia_unrelated_0075_81db9fe7bc.jpg,val,Category:Cats,File:Beware of Cat (14854865074).jpg,https://commons.wikimedia.org/wiki/File:Beware_of_Cat_%2814854865074%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Beware_of_Cat_%2814854865074%29.jpg/960px-Beware_of_Cat_%2814854865074%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 2.0,Creative Commons Attribution 2.0,"Gerry Thomasen from Nanaimo, Canada",Beware of Cat,2026-05-13T12:48:29.007253+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0077_35709abf6b.jpg,test,Category:Cats,File:বিড়াল পরিবার--২.jpg,https://commons.wikimedia.org/wiki/File:%E0%A6%AC%E0%A6%BF%E0%A6%A1%E0%A6%BC%E0%A6%BE%E0%A6%B2_%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%AC%E0%A6%BE%E0%A6%B0--%E0%A7%A8.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/%E0%A6%AC%E0%A6%BF%E0%A6%A1%E0%A6%BC%E0%A6%BE%E0%A6%B2_%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%AC%E0%A6%BE%E0%A6%B0--%E0%A7%A8.jpg/960px-%E0%A6%AC%E0%A6%BF%E0%A6%A1%E0%A6%BC%E0%A6%BE%E0%A6%B2_%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%AC%E0%A6%BE%E0%A6%B0--%E0%A7%A8.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,সালাম বুলবুল,Own work,2026-05-13T12:48:29.755581+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0079_986c4b66dd.jpg,test,Category:Cats,File:A photo called P1380087.jpg,https://commons.wikimedia.org/wiki/File:A_photo_called_P1380087.jpg,https://upload.wikimedia.org/wikipedia/commons/4/44/A_photo_called_P1380087.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail_unscaled,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Do better,Own work,2026-05-13T12:48:30.756306+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0081_cca02ce27d.jpg,train,Category:Cats,File:Kucing peliharaan.jpg,https://commons.wikimedia.org/wiki/File:Kucing_peliharaan.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Kucing_peliharaan.jpg/960px-Kucing_peliharaan.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 4.0,Creative Commons Attribution 4.0,Cendy00,Own work,2026-05-13T12:48:32.417162+00:00
